Not,enough,data.,x,x,x,x,False
Not,enough,data.,x,x,x,x,False
Not,enough,data.,x,x,x,x,False
Not,enough,data.,x,x,x,x,False
Not,enough,data.,x,x,x,x,False
Not,enough,data.,x,x,x,x,False
Not,enough,data.,x,x,x,x,False
Not,enough,data.,x,x,x,x,False
Not,enough,data.,x,x,x,x,False
Not,enough,data.,x,x,x,x,False
Channel 1 Data,Thu Jul  2 17:10:29 2020,0.2588,Channel 2 Data,Thu Jul  2 17:10:29 2020,0.965,Interp:0.9650,True
Channel 1 Data,Thu Jul  2 17:10:30 2020,0.5,Channel 2 Data,Thu Jul  2 17:10:30 2020,0.866,Interp:0.8590,True
x,x,x,Channel 2 Data,1593724231.4421566,0.707,x,False
Channel 1 Data,Thu Jul  2 17:10:31 2020,0.7071,Channel 2 Data,Thu Jul  2 17:10:32 2020,0.5,Interp:0.6720,True
Channel 1 Data,Thu Jul  2 17:10:32 2020,0.866,Channel 2 Data,Thu Jul  2 17:10:33 2020,0.258,Interp:0.4256,True
Channel 1 Data,Thu Jul  2 17:10:34 2020,0.9659,Channel 2 Data,Thu Jul  2 17:10:34 2020,0.0,Interp:0.1278,True
Channel 1 Data,Thu Jul  2 17:10:35 2020,1.0,Channel 2 Data,Thu Jul  2 17:10:36 2020,-0.258,Interp:-0.1428,True
Channel 1 Data,Thu Jul  2 17:10:36 2020,0.9659,Channel 2 Data,Thu Jul  2 17:10:37 2020,-0.5,Interp:-0.4005,True
Channel 1 Data,Thu Jul  2 17:10:38 2020,0.866,Channel 2 Data,Thu Jul  2 17:10:38 2020,-0.707,Interp:-0.6323,True
Channel 1 Data,Thu Jul  2 17:10:39 2020,0.7071,Channel 2 Data,Thu Jul  2 17:10:39 2020,-0.866,Interp:-0.8021,True
Channel 1 Data,Thu Jul  2 17:10:40 2020,0.5,Channel 2 Data,Thu Jul  2 17:10:41 2020,-0.965,Interp:-0.9333,True
Channel 1 Data,Thu Jul  2 17:10:41 2020,0.2588,Channel 2 Data,Thu Jul  2 17:10:42 2020,-1.0,Interp:-0.9902,True
Channel 1 Data,Thu Jul  2 17:10:43 2020,0.0,Channel 2 Data,Thu Jul  2 17:10:43 2020,-0.965,Interp:-0.9728,True
Channel 1 Data,Thu Jul  2 17:10:44 2020,-0.2588,Channel 2 Data,Thu Jul  2 17:10:44 2020,-0.866,Interp:-0.8739,True
Channel 1 Data,Thu Jul  2 17:10:45 2020,-0.5,Channel 2 Data,Thu Jul  2 17:10:45 2020,-0.707,Interp:-0.7066,True
Channel 1 Data,Thu Jul  2 17:10:47 2020,-0.7071,Channel 2 Data,Thu Jul  2 17:10:47 2020,-0.5,Interp:-0.4943,True
Channel 1 Data,Thu Jul  2 17:10:48 2020,-0.866,Channel 2 Data,Thu Jul  2 17:10:48 2020,-0.258,Interp:-0.2483,True
